,gene1,gene2,cn_reg,cn_0.99,cn_0.95,cn_0.9,jac_reg,jac_0.99,jac_0.95,jac_0.9,hpi_reg,hpi_0.99,hpi_0.95,hpi_0.9
0,FBgn0031878,FBgn0032520,0.0,0.0,0.4372093023255814,0.6498855835240275,0.0,0.0,0.6581984517945109,0.8617581436858545,0.0,0.0,0.800674507090972,0.9273655849117304
1,FBgn0032471,FBgn0033285,0.15384615384615385,0.15384615384615385,0.49767441860465117,0.7368421052631579,0.27272727272727276,0.27272727272727276,0.5904225820763088,0.8360442917143949,0.8205128205128205,0.8205128205128205,0.986659801535293,0.9993655161869817
2,FBgn0002865,FBgn0034132,0.15384615384615385,0.15384615384615385,0.7488372093023256,0.7414187643020596,0.09375,0.09375,0.7602990033222591,0.8680851063829786,0.2735042735042735,0.2735042735042735,0.8700076804915515,0.9695522388059702
3,FBgn0033969,FBgn0034144,0.07692307692307693,0.07692307692307693,0.7627906976744186,0.8123569794050344,0.1,0.1,0.6966954145675006,0.8659313066092726,0.1758241758241758,0.1758241758241758,0.9107001916788815,0.9696908534329062
4,FBgn0033330,FBgn0034173,0.15384615384615385,0.15384615384615385,0.4883720930232558,0.5720823798627003,0.23076923076923078,0.23076923076923078,0.6621561668145519,0.7631874298540965,0.6153846153846154,0.6153846153846154,0.9422831632653061,0.9828128782377149
5,FBgn0032520,FBgn0034467,0.07692307692307693,0.07692307692307693,0.4511627906976744,0.5995423340961098,0.1875,0.1875,0.6745526977914453,0.8222452982577593,0.41025641025641024,0.41025641025641024,0.8057429583403609,0.9585653780300983
6,FBgn0033330,FBgn0034472,0.3076923076923077,0.3076923076923077,0.6232558139534884,0.7093821510297483,0.23076923076923078,0.23076923076923078,0.6871263656977943,0.8603203754718906,0.44755244755244755,0.44755244755244755,0.8745693082427776,0.956201329534663
7,FBgn0000182,FBgn0034840,0.0,0.0,0.5069767441860465,0.597254004576659,0.0,0.0,0.7004327047274606,0.8564603691639523,0.0,0.0,0.8907001825120293,0.9445647813878861
8,FBgn0033512,FBgn0034840,0.23076923076923078,0.23076923076923078,0.6093023255813953,0.6430205949656751,0.26470588235294124,0.26470588235294124,0.7112572301647931,0.8301509720864559,0.5274725274725275,0.5274725274725275,0.9143636621315193,0.968020024606508
9,FBgn0033969,FBgn0034907,0.15384615384615385,0.15384615384615385,0.772093023255814,0.8100686498855835,0.23076923076923078,0.23076923076923078,0.696449654241862,0.871936973648465,0.3516483516483516,0.3516483516483516,0.8970265525565064,0.9803151217515859
10,FBgn0002865,FBgn0035198,1.0,1.0,0.7209302325581395,0.6933638443935927,0.6964285714285715,0.6964285714285715,0.8282760472610096,0.8951449983708047,1.0,1.0,0.9798164548838404,0.9830037156897999
11,FBgn0033512,FBgn0035198,0.5384615384615384,0.5384615384615384,0.6186046511627907,0.6704805491990846,0.4772727272727273,0.4772727272727273,0.6751785714285714,0.8506350731134593,0.6627218934911242,0.6627218934911242,0.8407457322551662,0.950561348835351
12,FBgn0034840,FBgn0035198,0.15384615384615385,0.15384615384615385,0.5581395348837209,0.6247139588100686,0.14285714285714285,0.14285714285714285,0.665774506523921,0.8410465511382942,0.3516483516483516,0.3516483516483516,0.8375850340136055,0.9404607356497391
13,FBgn0035197,FBgn0035198,1.0,1.0,0.7255813953488373,0.700228832951945,0.8125,0.8125,0.9484296712697055,0.9724500525762355,1.0,1.0,0.9861378513669619,0.9927364257461345
14,FBgn0034173,FBgn0035776,0.0,0.0,0.29767441860465116,0.5034324942791762,0.0,0.0,0.5282893645262984,0.8269762299613046,0.0,0.0,0.857687074829932,0.9465373814443915
15,FBgn0032464,FBgn0035786,0.15384615384615385,0.15384615384615385,0.8093023255813954,0.8787185354691075,0.30000000000000004,0.30000000000000004,0.6768707482993197,0.873238023576624,0.49230769230769234,0.49230769230769234,0.8877551020408163,0.9481481481481482
16,FBgn0034816,FBgn0035786,0.15384615384615385,0.15384615384615385,0.7906976744186046,0.8924485125858124,0.375,0.375,0.6208706504184407,0.8634920634920634,0.49230769230769234,0.49230769230769234,0.8673469387755103,0.962962962962963
17,FBgn0033330,FBgn0035924,0.07692307692307693,0.07692307692307693,0.6837209302325581,0.7391304347826086,0.11538461538461539,0.11538461538461539,0.7007042253521126,0.8155202821869488,0.41025641025641024,0.41025641025641024,0.9594155844155845,0.9963000949667616
18,FBgn0032065,FBgn0035971,0.46153846153846156,0.46153846153846156,0.7395348837209302,0.9267734553775744,0.9,0.9,0.9120546523694224,0.9645390070921986,0.9230769230769231,0.9230769230769231,0.9864890400604687,0.9926650366748166
19,FBgn0035161,FBgn0035971,0.07692307692307693,0.07692307692307693,0.4418604651162791,0.8192219679633868,0.13636363636363638,0.13636363636363638,0.4971859877971807,0.8068274090645455,0.3076923076923077,0.3076923076923077,0.7518479832878033,0.906272602568899
20,FBgn0034472,FBgn0036311,0.23076923076923078,0.23076923076923078,0.5395348837209303,0.6338672768878718,0.20454545454545453,0.20454545454545453,0.6366243794815224,0.7905151610534046,0.6153846153846154,0.6153846153846154,0.9479011116641779,0.9846948603449787
21,FBgn0032072,FBgn0036426,0.0,0.0,0.3302325581395349,0.5675057208237986,0.0,0.0,0.6800635348479014,0.8164609053497942,0.0,0.0,0.9389769065520945,0.9865569272976681
22,FBgn0035316,FBgn0036426,0.0,0.0,0.14418604651162792,0.3707093821510298,0.0,0.0,0.3838352414136386,0.6350194552529183,0.0,0.0,0.8421125206839493,0.9724550898203593
23,FBgn0033512,FBgn0036784,0.07692307692307693,0.07692307692307693,0.7441860465116279,0.7391304347826086,0.07142857142857142,0.07142857142857142,0.6825587377808267,0.8014595876664842,0.13675213675213674,0.13675213675213674,0.9242317616701853,0.9782402745141919
24,FBgn0035008,FBgn0037486,0.0,0.0,0.4372093023255814,0.6933638443935927,0.0,0.0,0.7122296679865976,0.877139208173691,0.0,0.0,0.8435677842565598,0.9403967434927187
25,FBgn0037454,FBgn0038208,0.0,0.0,0.2558139534883721,0.5446224256292906,0.0,0.0,0.5878088077336198,0.7587435536802626,0.0,0.0,0.921343537414966,0.9659419203278853
26,FBgn0034144,FBgn0038281,0.07692307692307693,0.07692307692307693,0.6186046511627907,0.7597254004576659,0.13636363636363638,0.13636363636363638,0.6889577259475219,0.8871598388839768,0.41025641025641024,0.41025641025641024,0.9032335907335908,0.9731571727673092
27,FBgn0034816,FBgn0038423,0.0,0.0,0.9162790697674419,0.9702517162471396,0.0,0.0,0.6969174429353623,0.9245470578803912,0.0,0.0,0.8498073048962074,0.9682162040552322
28,FBgn0032588,FBgn0038709,0.0,0.0,0.39069767441860465,0.7391304347826086,0.0,0.0,0.6180124223602484,0.8451755651755651,0.0,0.0,0.8359264497878359,0.9225000879321867
29,FBgn0033512,FBgn0039071,0.5384615384615384,0.5384615384615384,0.6837209302325581,0.6979405034324943,0.5526315789473685,0.5526315789473685,0.8024193548387096,0.8984188867229803,0.6627218934911242,0.6627218934911242,0.929245283018868,0.967573058290358
30,FBgn0034840,FBgn0039071,0.23076923076923078,0.23076923076923078,0.5488372093023256,0.6430205949656751,0.26470588235294124,0.26470588235294124,0.6476006618863762,0.8683481027039309,0.5274725274725275,0.5274725274725275,0.823625283446712,0.968020024606508
31,FBgn0034459,FBgn0003187,0.0,0.0,0.5162790697674419,0.8283752860411899,0.0,0.0,0.6708272594752186,0.9026769343601027,0.0,0.0,0.8143527483986296,0.9677168724279837
32,FBgn0032457,FBgn0004171,0.23076923076923078,0.23076923076923078,1.0,0.9061784897025171,0.20454545454545453,0.20454545454545453,0.7909087548062703,0.925599381283836,0.3356643356643356,0.3356643356643356,0.8892878138909884,0.9729847494553377
33,FBgn0033286,FBgn0004171,0.6153846153846154,0.6153846153846154,0.7813953488372093,0.8352402745995423,0.75,0.75,0.6741953698475438,0.8860330209727799,0.9846153846153847,0.9846153846153847,0.9486356340288924,0.9836054692685517
34,FBgn0033969,FBgn0004171,0.23076923076923078,0.23076923076923078,0.9441860465116279,0.8832951945080092,0.25,0.25,0.7866684841875682,0.9192890289817003,0.5274725274725275,0.5274725274725275,0.9190797940797941,0.9649702903235738
35,FBgn0032090,FBgn0004172,0.07692307692307693,0.07692307692307693,0.3581395348837209,0.6727688787185355,0.30000000000000004,0.30000000000000004,0.4625950972104818,0.7653172552397358,0.6153846153846154,0.6153846153846154,0.9105042016806723,0.9890131742480737
