,gene1,gene2,cn_reg,cn_0.95,cn_0.9,cn_0.8,jac_reg,jac_0.95,jac_0.9,jac_0.8,hpi_reg,hpi_0.95,hpi_0.9,hpi_0.8
0,FBgn0001311,FBgn0031942,0.5833333333333334,0.5833333333333334,0.8076923076923077,0.7209302325581395,0.6045454545454545,0.6045454545454545,0.8590909090909091,0.9052706552706552,0.5982905982905983,0.5982905982905983,0.8866666666666667,0.9370915032679737
1,FBgn0000658,FBgn0033308,0.25,0.25,0.6923076923076923,0.8837209302325582,0.225296442687747,0.225296442687747,0.6497326203208557,0.9617283950617284,0.5555555555555556,0.5555555555555556,0.8260869565217392,0.9525745257452575
2,FBgn0031940,FBgn0033728,0.5833333333333334,0.5833333333333334,0.8846153846153846,0.7906976744186046,0.5037878787878788,0.5037878787878788,0.8064935064935065,0.8238770685579196,0.5185185185185185,0.5185185185185185,0.8670634920634921,0.9444444444444444
3,FBgn0031942,FBgn0033728,0.75,0.75,0.8461538461538461,0.6976744186046512,0.7402597402597402,0.7402597402597402,0.84375,0.8333333333333333,0.7142857142857143,0.7142857142857143,0.8931623931623932,0.9068627450980391
4,FBgn0000658,FBgn0034253,0.3333333333333333,0.3333333333333333,0.5769230769230769,0.7674418604651163,0.3838383838383838,0.3838383838383838,0.5414438502673797,0.8170289855072463,0.7407407407407407,0.7407407407407407,0.6884057971014493,0.9166666666666666
5,FBgn0001311,FBgn0034253,0.75,0.75,0.7692307692307693,0.7209302325581395,0.7772727272727272,0.7772727272727272,0.7917888563049854,0.8406084656084657,0.7692307692307692,0.7692307692307692,0.8444444444444446,0.8850308641975309
6,FBgn0031942,FBgn0034253,0.75,0.75,0.8461538461538461,0.6976744186046512,0.7402597402597402,0.7402597402597402,0.9,0.8333333333333333,0.7142857142857143,0.7142857142857143,0.8931623931623932,0.9068627450980391
7,FBgn0033308,FBgn0034253,1.0,1.0,0.9230769230769231,0.813953488372093,0.8636363636363636,0.8636363636363636,0.9501466275659824,0.9270025839793282,0.8333333333333333,0.8333333333333333,0.9743589743589745,0.9722222222222222
8,FBgn0035548,FBgn0036832,0.25,0.25,0.6153846153846154,0.5813953488372093,0.3048128342245989,0.3048128342245989,0.7552447552447553,0.7695195195195195,0.5555555555555556,0.5555555555555556,0.8888888888888888,0.9516460905349794
9,FBgn0033728,FBgn0037419,0.6666666666666666,0.6666666666666666,0.8846153846153846,0.813953488372093,0.6580086580086579,0.6580086580086579,0.7840909090909091,0.8481087470449172,0.6837606837606838,0.6837606837606838,0.8670634920634921,0.9722222222222222
