gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,updown,symbol,genename,ensembl,refseq,entrezid,GO,degree,betweenness,rank
FBgn0000146,32.6756562172748,1.07869656272902,0.344978093868926,3.12685524646346,0.0017668689824185,0.040057934407544,1,aub,aubergine,FBgn0000146,NM_001103674,34524,GO:0000398|GO:0001556|GO:0003723|GO:0003723|GO:0004521|GO:0004521|GO:0005737|GO:0007076|GO:0007279|GO:0007317|GO:0007318|GO:0010529|GO:0030717|GO:0031047|GO:0031047|GO:0031507|GO:0034584|GO:0034584|GO:0034584|GO:0035194|GO:0035194|GO:0035282|GO:0043186|GO:0043186|GO:0045089|GO:0046011|GO:0046012|GO:0046012|GO:0046594|GO:0046843|GO:0046843|GO:0048477|GO:0048477|GO:0050829|GO:0060213|GO:0071011|GO:0071013|GO:0098795|GO:1990511,16,1153.2437343236,140
FBgn0000337,52.1676891586617,-1.74677288260665,0.271063774233714,-6.44413989860766,1.16257811651472e-10,1.22642303141333e-07,-1,cn,cinnabar,FBgn0000337,NM_078927,35724,GO:0004502|GO:0004502|GO:0004502|GO:0005741|GO:0005741|GO:0006569|GO:0006569|GO:0006727|GO:0016174|GO:0019674|GO:0019674|GO:0019805|GO:0048072|GO:0050660|GO:0070189|GO:0070189|GO:0071949|GO:1901216,10,37.9504711251245,88.5
FBgn0001259,55.2252415076284,1.08847377673891,0.303039448506599,3.59185506079487,0.000328332451500345,0.0130293432712942,1,in,inturned,FBgn0001259,NM_176370,40246,GO:0001736|GO:0001737|GO:0005737|GO:0005886|GO:0005929|GO:0007399|GO:0016192|GO:0035316|GO:0060271,11,164.323950955277,104.75
FBgn0001311,306.347896506218,3.94333773351616,1.09580544774811,3.59857467547708,0.000319965980233269,0.0127774427248358,1,kkv,krotzkopf verkehrt,FBgn0001311,NM_079509,45884,GO:0001838|GO:0004100|GO:0004100|GO:0005737|GO:0006031|GO:0006035|GO:0006035|GO:0006038|GO:0007424|GO:0007443|GO:0008362|GO:0009611|GO:0016021|GO:0030428|GO:0035002|GO:0035149|GO:0035149|GO:0035158|GO:0035159|GO:0045177|GO:0060439|GO:0071944,17,1141.85516083319,141
FBgn0002939,146.266995890828,1.25179938841396,0.258212836170542,4.84793632640008,1.24752426076644e-06,0.000179459200193664,1,ninaD,neither inactivation nor afterpotential D,FBgn0002939,NM_001201907,326160,GO:0005044|GO:0005044|GO:0005044|GO:0005737|GO:0007602|GO:0007603|GO:0007604|GO:0016020|GO:0016063|GO:0046867|GO:0046867,27,1014.27189404413,145
FBgn0031925,7975.71052763619,-1.21289071345595,0.217763670739983,-5.5697569265545,2.55094966884936e-08,8.72769509674702e-06,-1,Cyp4d21,Cyp4d21,FBgn0031925,NM_135285,34036,GO:0004497|GO:0005506|GO:0005737|GO:0007618|GO:0016705|GO:0020037,20,168.447780422883,114.75
FBgn0031940,514.286899295291,5.23631237588276,1.14712210086942,4.56473846324998,5.00117431849685e-06,0.000565266658016532,1,CG7214,uncharacterized protein,FBgn0031940,NM_135297,34053,NA,14,177.076884897689,110.5
FBgn0031942,10817.5583298908,3.37163705013013,0.976929706738112,3.45125859811116,0.000557978662608563,0.018346628285615,1,CG7203,uncharacterized protein,FBgn0031942,NM_001298784,34055,NA,1,0,11.25
FBgn0032109,167.590123054873,1.43365544658602,0.330567312266212,4.33695466365855,1.44470408650487e-05,0.00133492766650111,1,CG17005,uncharacterized protein,FBgn0032109,NM_001273356,34249,NA,10,840.616417515521,127.5
FBgn0032377,136.365982525886,1.23658990222997,0.317585883961829,3.89371809226445,9.87193669337946e-05,0.00545715487342753,1,CG14937,uncharacterized protein,FBgn0032377,NM_135674,34591,GO:0019005|GO:0031146,17,90.4629970287216,103
FBgn0032414,1314.46227258406,1.33360352541979,0.166674871862376,8.00122724270605,1.23185206833863e-15,3.11880306661974e-12,1,CG17211,uncharacterized protein,FBgn0032414,NM_135708,34639,GO:0005178|GO:0005615|GO:0030513|GO:0031012|GO:0036122|GO:0060562|GO:0070700,12,590.832673751823,130.25
FBgn0032538,752.469105962255,3.00868206466048,0.692348684699182,4.34561678407423,1.38884855387957e-05,0.0013023284328564,1,Vajk2,Vajk2,FBgn0032538,NM_135845,34811,GO:0005214|GO:0008061|GO:0040003|GO:0062129,19,417.451578525916,129.25
FBgn0032639,28.1219467209361,1.97377867494263,0.393501840334161,5.01593251321647,5.27768531699922e-07,0.000102668613843502,1,CG18563,uncharacterized protein,FBgn0032639,NM_135997,35050,GO:0005615|GO:0006508,11,756.587680402926,129.25
FBgn0033308,997.497424058247,5.03405796348879,1.02925052981129,4.89099380343462,1.00328123410947e-06,0.000151196870745141,1,CG8736,uncharacterized protein,FBgn0033308,NM_136550,35841,GO:0042302,24,1074.36281048072,145.5
FBgn0033667,39.1899976706091,1.63390642111806,0.502769145535631,3.24981442402827,0.00115480339705377,0.030392216638885,1,reb,rebuf,FBgn0033667,NM_136869,36275,GO:0005737|GO:0006355|GO:0045177|GO:0060439,7,415.069322510353,105
FBgn0033724,54.1316474183625,-1.31983563332598,0.398207144327985,-3.31444488660126,0.000918252798050402,0.0260631438800898,-1,CG8501,uncharacterized protein,FBgn0033724,NM_001299414,36347,NA,20,308.003187526976,122.75
FBgn0033730,665.43889612185,1.22651184854365,0.224565963627045,5.4616996660305,4.71597433092596e-08,1.45608583061443e-05,1,Cpr49Ag,Cuticular protein 49Ag,FBgn0033730,NM_136932,36353,GO:0008010|GO:0008010|GO:0040003|GO:0062129|GO:0062129,6,359.738645503554,95.25
FBgn0033774,64.6587306379901,5.30447201250129,1.5018136302223,3.53204412701736,0.000412360538782816,0.0150002070702634,1,CG12374,uncharacterized protein,FBgn0033774,NM_136975,36410,GO:0004181|GO:0005615|GO:0006508|GO:0008270,8,356.409672851879,107.25
FBgn0033936,3331.57658717979,-2.31721676664353,0.163727399896192,-14.1528954109863,1.79223380335052e-45,1.13439438583071e-41,-1,Achl,Achilles,FBgn0033936,NM_001299490,36605,GO:0003723|GO:0003729|GO:0005634|GO:0005844|GO:0010629,5,172.452003702869,80.5
FBgn0034168,17.0070515484373,2.48930891118237,0.579988970356469,4.29199353507087,1.77076105665314e-05,0.00152490232763075,1,CG15614,uncharacterized protein,FBgn0034168,NM_137324,36899,GO:0004930|GO:0007186|GO:0016021,7,9.21941639668264,71
FBgn0034394,3150.90507710583,-1.00349706953628,0.248056247901841,-4.04544162069795,5.22245794744605e-05,0.00344328620607914,-1,CG15096,uncharacterized protein,FBgn0034394,NM_137532,37170,GO:0005886|GO:0006820|GO:0016021|GO:0022857|GO:0055085,10,69.3527240137748,92.5
FBgn0034709,4035.8515544665,1.04077362684954,0.243013970309619,4.28277281970048,1.84578603146786e-05,0.00155772035815677,1,Swim,Secreted Wg-interacting molecule,FBgn0034709,NM_137808,37537,GO:0005615|GO:0005615|GO:0005764|GO:0017147|GO:0035593|GO:0042600|GO:0090263,8,127.879382647159,91.75
FBgn0035076,1771.23782773843,-1.03742396991931,0.269845117749488,-3.84451636024189,0.000120790426854924,0.00639784942910662,-1,Ance-5,Ance-5,FBgn0035076,NM_133164,37980,GO:0005615|GO:0005886|GO:0008237|GO:0008241,4,360.934567997131,81.5
FBgn0035143,48.720362968906,3.15687679665709,0.727506362656818,4.33931159739734,1.42929742133822e-05,0.00133040265122945,1,Ppm1,Ppm1,FBgn0035143,NM_138195,38071,GO:0004721|GO:0004722|GO:0005575|GO:0006470|GO:0006470|GO:0043169,7,5.02778414396061,68
FBgn0035281,272.972777929971,3.17103569135018,0.980810607163197,3.23307646572235,0.00122464778279392,0.031103386402271,1,Cpr62Bc,Cuticular protein 62Bc,FBgn0035281,NM_001274364,38241,GO:0008010|GO:0031012|GO:0040003|GO:0062129,3,141,57
FBgn0035308,212.514011874405,1.30413444467982,0.217552184675164,5.99458215796396,2.04009306965985e-09,1.12284948560105e-06,1,CG15822,uncharacterized protein,FBgn0035308,NM_001144400,38273,GO:0005546|GO:0010314|GO:0032266|GO:0043325|GO:0070273|GO:0080025,4,141,67.25
FBgn0035316,23.044409722646,-1.33031866187453,0.378694707690121,-3.51290534264109,0.000443235352722089,0.0158949471107902,-1,CG15878,uncharacterized protein,FBgn0035316,NM_139442,38281,GO:0003674|GO:0005575|GO:0008150,2,0,18
FBgn0035398,297.118039967449,1.72728660678964,0.427150680629248,4.04374073393756,5.26050892619593e-05,0.00345040323817172,1,Cht7,Chitinase 7,FBgn0035398,NM_139511,38370,GO:0004568|GO:0005576|GO:0005975|GO:0006032|GO:0006032|GO:0008061|GO:0018990|GO:0040003|GO:0042060,3,0,25.5
FBgn0035427,110.259127098169,1.29105077723522,0.364897521476728,3.53811879020274,0.000402988715273622,0.0148251773361345,1,ckd,cracked,FBgn0035427,NM_139539,38402,GO:0005576|GO:0008061,5,0.5,53.5
FBgn0035429,6.8886213012834,5.01594024189265,1.53318437506496,3.27158319864832,0.0010694711591982,0.0288638488424674,1,CG12017,uncharacterized protein,FBgn0035429,NM_001259666,38404,NA,8,1111.78570177207,126.25
FBgn0035665,255.066961657574,7.57548418995971,1.47102123513565,5.14981293880584,2.60746382402287e-07,6.34767010544337e-05,1,Jon65Aiii,Jonah 65Aiii,FBgn0035665,NM_139756,38683,GO:0004175|GO:0004252|GO:0004252|GO:0006508|GO:0006508|GO:0017171,5,311.184454406781,88.5
FBgn0035918,50.5081447784665,1.8671171489767,0.44348802834245,4.21007339466435,2.55287741779244e-05,0.00195859849889906,1,Cdc6,Cdc6,FBgn0035918,NM_139990,38989,GO:0003688|GO:0005634|GO:0005634|GO:0006270|GO:0033314|GO:0051301,13,97.8505038288812,100.5
FBgn0035921,356.945266020783,1.52528951365875,0.40650534872774,3.7522003546387,0.000175289284659249,0.00823552575298502,1,CG13305,uncharacterized protein,FBgn0035921,NM_001144441,38992,NA,7,183.926314387207,92.5
FBgn0036080,42.2469459712176,-1.07273665316081,0.346015582589526,-3.1002553270365,0.00193353887203127,0.0424942162865344,-1,Or67d,Odorant receptor 67d,FBgn0036080,NM_140133,39191,GO:0004984|GO:0005549|GO:0005886|GO:0005929|GO:0007608|GO:0007619|GO:0016021|GO:0016503|GO:0019236|GO:0032590|GO:0043695|GO:0050911|GO:0050911|GO:0071683,2,56.9878727005092,41.75
FBgn0036417,108.030904642639,1.13655073921879,0.228790104349856,4.96765689428954,6.77667255663813e-07,0.000113105207396298,1,CG7906,uncharacterized protein,FBgn0036417,NM_001274906,39575,NA,3,340,69.5
FBgn0036585,509.752585599244,-1.29161375569546,0.26015805118289,-4.96472721033513,6.87977009994073e-07,0.000113105207396298,-1,CG13071,uncharacterized protein,FBgn0036585,NM_001202188,39781,NA,2,0,18
FBgn0036595,33.9051436681605,1.7549511009545,0.339600595032317,5.16769147824224,2.37003110487652e-07,5.88278897188861e-05,1,CG13046,uncharacterized protein,FBgn0036595,NM_140606,39791,NA,5,382.927371841462,93
FBgn0036597,78.2933937253098,2.53868600824903,0.69090315998848,3.67444550158283,0.000238366513677137,0.0101618776300198,1,CG4962,uncharacterized protein,FBgn0036597,NM_140608,39793,NA,9,24.0022335377442,83
FBgn0036619,16942.4071695674,-1.45744167765923,0.23114537053879,-6.30530334335486,2.87630000462032e-10,2.80085244296067e-07,-1,Cpr72Ec,Cuticular protein 72Ec,FBgn0036619,NM_140627,39816,GO:0005212|GO:0005615|GO:0008010|GO:0031012|GO:0040003|GO:0062129,17,98.6302539667651,104.5
FBgn0036877,271.452769872596,-1.12246329831637,0.216864619722043,-5.17587101001093,2.26850150684278e-07,5.74339211502454e-05,-1,CG9452,uncharacterized protein,FBgn0036877,NM_140862,40119,GO:0003993|GO:0005634|GO:0016311|GO:0016311|GO:0016791|GO:0070062,1,0,11.25
FBgn0036881,290.538129396409,3.66220975864752,1.13113477260163,3.23764227513259,0.00120521827699404,0.0308831788529941,1,Cpr76Bd,Cuticular protein 76Bd,FBgn0036881,NM_001104175,40123,GO:0008010|GO:0031012|GO:0040003|GO:0062129,23,166.504886198512,115.75
FBgn0037030,108.060277625804,1.60204175336692,0.390723021953547,4.10019800050939,4.12796804619341e-05,0.00285551625665368,1,CG3288,uncharacterized protein,FBgn0037030,NM_001300204,40307,NA,23,473.279113153916,135.25
FBgn0037174,14.4950702452623,1.81782674730154,0.538791513363068,3.37389640002847,0.000741122545000154,0.0223377864218023,1,CG14457,uncharacterized protein,FBgn0037174,NM_001014600,40479,GO:0005615|GO:0005615|GO:0032504,6,552,106.75
FBgn0037195,15.7171857536962,-1.4372233673854,0.455912118030386,-3.15241317470226,0.00161926969877736,0.0376807630823944,-1,CG11226,uncharacterized protein,FBgn0037195,NM_141163,40501,NA,1,0,11.25
FBgn0037415,69.7535029368336,-1.00412408428737,0.269879809964488,-3.72063432392182,0.000198723009951958,0.00890077356088851,-1,Osi8,Osiris 8,FBgn0037415,NM_141370,40762,GO:0003674|GO:0005887|GO:0008150,4,497.757996233212,90.5
